,Unnamed: 0,Name,Price,Comments,Country,Store,price
0,0,unicharm 尤妮佳 Silcot省1/2化妆水化妆棉 40枚 四盒装,¥62,103679,日本,网易考拉自营,62.0
1,1,SOFINA 苏菲娜 Primavista Ange控油瓷效妆前隔离乳SPF25 PA++ 25克,¥99,50075,日本,网易考拉自营,99.0
2,2,Daiso 大创 粉扑专用清洗剂 80毫升 平价好物欲罢不能,¥29,35356,日本,网易考拉自营,29.0
3,3,VDL 细致毛孔保湿提亮妆前乳 贝壳提亮液 30毫升  毛孔隐形光彩立现 【拍套餐享优惠】,¥79,43406,韩国,网易考拉自营,79.0
4,4,KISS ME 奇士美 花漾美姬梦幻泪眼防水眼线液笔 0.1极细0.4毫升,¥65,33122,日本,网易考拉自营,65.0
5,5,AGE20`s 爱纪二十之 爱敬 精华遮瑕粉底 正装12.5克+替换装12.5克,¥149,32672,韩国,网易考拉自营,149.0
6,6,MUJI 无印良品 无漂白化妆棉 180枚,¥26,25357,日本,网易考拉自营,26.0
7,7,innisfree 悦诗风吟 控油矿物散粉 5克/罐 2罐 【拍套餐享优惠】,¥65,30838,韩国,网易考拉自营,65.0
8,8,unicharm 尤妮佳 Silcot省1/2化妆水化妆棉 40枚,¥25,17665,日本,网易考拉自营,25.0
9,9,SHISEIDO 资生堂 眉墨铅笔  眉笔深棕色 1.2克,¥29.9,15095,日本,网易考拉自营,29.9
10,10,Daiso 大创 多功能干湿两用五角菱形海绵粉扑 10枚/包,¥29,14302,日本,网易考拉自营,29.0
11,11,【11.11前2小时149元】LΛNEIGE 兰芝 雪纱丝柔防晒新款隔离霜 30毫升 【拍套餐享优惠】,¥169,17199,韩国,网易考拉自营,169.0
12,12,REVLON 露华浓 不脱色粉底液 #150 油性混合型肌肤适用 30毫升,¥75,14366,美国,网易考拉自营,75.0
13,13,2支装 | 【美白隔离】SHISEIDO 资生堂 Za 姬芮 新能真皙美白隔离霜 35克/支 SPF26 PA++ 隔离雾霾 妆前必备,¥129,13709,日本,2马路旗舰店,129.0
14,14,【美白隔离】SHISEIDO 资生堂 Za 姬芮 新能真皙美白隔离霜 35克/支 SPF26 PA++ 隔离雾霾 妆前必备,¥55,12570,日本,2马路旗舰店,55.0
15,15,SHISEIDO 资生堂 眉墨铅笔 眉笔灰色 1.2克,¥29.9,10699,日本,网易考拉自营,29.9
16,16,Dr.Jart+ 第三代经典银色BB霜 40毫升,¥159,12230,韩国,网易考拉自营,159.0
17,17,Too cool for school 葫芦化妆海绵扑 干湿两用 粉色,¥39,9077,韩国,网易考拉自营,39.0
18,18,Daiso 大创 化妆刷洗液 150毫升,¥32,9478,日本,网易考拉自营,32.0
19,19,SHISEIDO 资生堂 眉墨铅笔 眉笔棕色 1.2克,¥29.9,9801,日本,网易考拉自营,29.9
20,20,SHISEIDO 资生堂 PREPARE修眉刀 L字刀头 3支,¥20,11769,日本,网易考拉自营,20.0
21,21,【干皮亲妈法国大宝】Embryolisse 保湿妆前隔离霜,¥78,10638,法国,网易考拉自营,78.0
22,22,Dior 迪奥粉漾魅惑变色润唇膏 01#粉色3.5克,¥198,17658,法国,网易考拉自营,198.0
23,23,MUJI 无印良品 天然化妆棉 189枚,¥26,7587,日本,网易考拉自营,26.0
24,24,考拉工厂店 快速上妆葫芦蛋粉扑 2只,¥29,9620,中国,网易考拉自营,29.0
25,25,Calvin Klein 卡文克莱  ONE 中性淡香水 100毫升,¥178,11652,美国,网易考拉自营,178.0
26,26,innisfree 悦诗风吟 矿物质遮瑕定妆薄荷散粉 5克,¥50,6833,韩国,网易考拉自营,50.0
27,27,innisfree 悦诗风吟 控油矿物粉饼 8.5克,¥55,10082,韩国,网易考拉自营,55.0
28,28,kai/贝印 COSMOS安全修眉刀 5支/盒,¥29,7671,日本,网易考拉自营,29.0
29,29,KISS ME 奇士美 花漾美姬新翘力纤长防水睫毛膏 6克,¥72,7876,日本,网易考拉自营,72.0
30,30,【口碑遮瑕】5色可选 |  Maybelline 美宝莲 橡皮擦遮瑕笔 6毫升/支 保湿提亮 一笔遮瑕,¥79,6677,美国,2马路旗舰店,79.0
31,31,MAXFACTOR 蜜丝佛陀 控油遮瑕防晒透滑粉饼 1号玉瓷色 10克,¥75,8646,美国,网易考拉自营,75.0
32,32,【消除水肿】MC BIKEN BEAUTY BAR BM-1 24K黄金美容棒  T型头,¥419,8992,日本,网易考拉自营,419.0
33,33,【11.11前2H券后79 杨幂同款】3色可选 | 金稻 声波硅胶电动洁面仪 KD308 去黑头，深层清洁,¥99,8784,中国,2马路旗舰店,99.0
34,34,Daiso 大创 眉毛雨衣 定型防水防汗 6毫升 COSME眉部彩妆冠军,¥30,7894,日本,网易考拉自营,30.0
35,35,SHISEIDO 资生堂 213睫毛夹 配替换胶垫,¥59,7230,日本,网易考拉自营,59.0
36,36,REVLON 露华浓 丽采持久炫亮唇膏 #225玫瑰酒红 4.2克,¥45,8190,美国,网易考拉自营,45.0
37,37,【魏璎珞同款色号】MAC 魅可 时尚唇膏  3克,¥135,18280,美国,网易考拉自营,135.0
38,38,Dior 迪奥粉漾魅惑变色润唇膏 01#粉色3.5克,¥198,23468,法国,网易考拉自营,198.0
39,39,KISS ME 奇士美 梦幻泪眼不晕染眼线液笔0.4ml 棕色,¥65,6303,日本,网易考拉自营,65.0
40,40,It'S SKIN 伊思 完美活肤逆时空晶钻蜗牛BB霜 50毫升,¥86,8172,韩国,网易考拉自营,86.0
41,41,【双11前2小时第2件半价】【Mike代言】Mistine 蜜丝婷 持久遮瑕羽翼轻薄粉饼10克/盒,¥65,6109,泰国,网易考拉自营,65.0
42,42,Bourjois 妙巴黎 天鹅绒唇釉液体唇膏 保湿显色,¥69,7462,法国,网易考拉自营,69.0
43,43,Dior 迪奥 粉漾魅惑变色润唇膏 04#橘色 3.5克,¥198,8445,法国,网易考拉自营,198.0
44,44,【林允同款】too cool for school 艺术课堂三色粉饼 9.5克,¥68,6512,韩国,网易考拉自营,68.0
45,45,D.U.P 隐形双眼皮贴 120枚 强力版,¥52,5572,日本,网易考拉自营,52.0
46,46,BURBERRY 博柏利 红粉恋歌女士淡香水 30毫升 糖果般甜蜜,¥199,8676,英国,网易考拉自营,199.0
47,47,考拉工厂店 化妆刷日常妆容套刷 5支装,¥129,5423,中国,网易考拉自营,129.0
48,48,ETUDE HOUSE 伊蒂之屋 Play 101 高光修容阴影两用棒  1.7克,¥69,4509,韩国,网易考拉自营,69.0
49,49,Dior 迪奥 粉漾魅惑变色润唇膏 04#橘色 3.5克,¥198,5918,法国,网易考拉自营,198.0
50,50,【玫瑰豆沙色407/迪奥999平价版415】KIKO MILANO 新版丰盈滋养口红 3克,¥56,6651,意大利,网易考拉自营,56.0
51,51,Za 姬芮 新能真皙美白隔离霜 35克 SPF26+ 美白隔离,¥68,6726,日本,网易考拉自营,68.0
52,52,THEFACESHOP 菲诗小铺 丝柔双色眉粉 灰棕色 带眉刷 4克 小白必备,¥48,6257,韩国,网易考拉自营,48.0
53,53,SOFINA 苏菲娜 Primavista Ange水润瓷效妆前隔离乳SPF15 PA++ 25克,¥99,5547,日本,网易考拉自营,99.0
54,54,【双11预售】ESTĒE LAUDER 雅诗兰黛 持妆粉底液 30毫升,¥259,5540,美国,网易考拉自营,259.0
55,55,REVLON 露华浓 不脱色粉底液 #150 中性干性肌肤适用 30毫升,¥75,4977,美国,网易考拉自营,75.0
56,56,REAL TECHNIQUES 美妆蛋 葫芦棉化妆蛋粉扑 2个装,¥75,4856,美国,网易考拉自营,75.0
57,57,MISSHA 谜尚4D斯黛尔卷翘睫毛膏 7克,¥39,4595,韩国,网易考拉自营,39.0
58,58,SHISEIDO 资生堂 131斜平头粉底刷（含皮套）,¥105,6687,日本,网易考拉自营,105.0
59,59,玛丽黛佳 自然生动眉笔（1+1组合）防水防汗不容易脱色眉粉刷持久一字眉雾眉初学者正品,¥42,5531,中国,玛丽黛佳旗舰店,42.0
60,60,MAXFACTOR 蜜丝佛陀 水漾触感粉底霜 象牙色 11.5克,¥69,6639,美国,网易考拉自营,69.0
61,61,【11.11限量赠清洗剂】考拉工厂店 化妆刷精致妆容套刷10支装,¥189,4452,中国,网易考拉自营,189.0
62,62,DHC 蝶翠诗 睫毛增长滋养液 6.5毫升 浓密纤长,¥75,11533,日本,网易考拉自营,75.0
63,63,【韩式光泽裸妆】It'S SKIN 伊思 活肤逆时空晶钻红参蜗牛BB霜 50毫升,¥82,6068,韩国,网易考拉自营,82.0
64,64,REVLON 露华浓 不脱色粉底液 #110 油性混合型肌肤适用 30毫升,¥75,4628,美国,网易考拉自营,75.0
65,65,【11.11前两小时278】GUCCI 古驰 罪爱女士淡香水 50毫升,¥328,7432,意大利,网易考拉自营,328.0
66,66,【11.11同价 纯棉不掉絮】LilyBell丽丽贝尔三层纯棉化妆棉222片/包 3包装,¥37.9,4823,中国,LilyBell丽丽贝尔旗舰店,37.9
67,67,【精华含量再升级】AGE20`s 爱纪二十之 爱敬 精华粉底 气垫BB霜,¥185,7195,韩国,网易考拉自营,185.0
68,68,2件装 | 【控油持妆不打烊】SOFINA 苏菲娜 Primavista Ange控油瓷,¥159,31520,日本,网易考拉自营,159.0
69,69,Sulwhasoo雪花秀 致美养肤气垫 15克+15克替换装,¥285,5528,韩国,网易考拉自营,285.0
70,70,SHISEIDO 资生堂 眉墨铅笔 眉笔黑色 1.2克,¥29.9,4561,日本,网易考拉自营,29.9
71,71,【11.11到手价98】【买一得二】HOLA赫拉水润遮瑕气垫BB粉凝霜 轻薄服帖,¥130,5269,澳大利亚,HOLA旗舰店,130.0
72,72,MAXFACTOR 蜜丝佛陀 三合一防晒粉底液 玉瓷色 30毫升,¥59,4912,美国,网易考拉自营,59.0
73,73,【11.11前2小时135元】VDL 细致毛孔保湿提亮妆前乳 贝壳提亮液 30毫升/瓶 2瓶装,¥149,27650,韩国,网易考拉自营,149.0
74,74,Bourjois 妙巴黎 果然美肌粉底液 新版本  30毫升,¥65,4395,法国,网易考拉自营,65.0
75,75,CLUB 出浴素颜保湿蜜粉饼 白色花香 26克,¥99,5134,日本,网易考拉自营,99.0
76,76,CPB 肌肤之钥 隔离 妆前乳遮瑕保湿 （滋润型/清爽型/透白型）,¥377,8231,日本,网易考拉自营,377.0
77,77,【双11前2小时第2件半价】【Mike代言】Mistine 蜜丝婷 24小时持妆粉底液 25毫升/瓶,¥59,3938,泰国,网易考拉自营,59.0
78,78,【魏璎珞同款色号】MAC 魅可 时尚唇膏 3克,¥135,8321,美国,网易考拉自营,135.0
79,79,LAURA MERCIER 罗拉玛斯亚 柔光透明蜜粉 29克,¥259,3780,美国,网易考拉自营,259.0
80,80,【双11前2小时第2件半价】【Mike代言】Mistine 蜜丝婷 4D防水不晕染浓密纤长睫毛膏 5.5克/支,¥49.5,3535,泰国,网易考拉自营,49.5
81,81,Daiso 大创 纤细型双眼皮贴 86枚/袋,¥29,3028,日本,网易考拉自营,29.0
82,82,【双11前2小时第2件半价】【Mike代言】Mistine 蜜丝婷 12色大地珠光眼影盘 9克,¥65,3191,泰国,网易考拉自营,65.0
83,83,【11.11前两小时298】BVLGARI 宝格丽 碧蓝男士淡香水 100毫升 欢乐的气味,¥378,5814,意大利,网易考拉自营,378.0
84,84,3CE 情调配方系列雾面口红/唇膏 3.5克/支,¥98,4579,韩国,网易考拉自营,98.0
85,85,CANMAKE 井田 棉花糖柔美颜控油保湿蜜粉饼10克,¥72,18521,日本,网易考拉自营,72.0
86,86,THEFACESHOP 菲诗小铺 双头遮瑕棒 V201 4.3克+3.8克,¥59,3938,韩国,网易考拉自营,59.0
87,87,ESTĒE LAUDER 雅诗兰黛 持妆粉底液 #36-1w2 Sand 30毫升（压嘴/无压嘴）,¥298,3626,美国,网易考拉自营,298.0
88,88,考拉工厂店 闪耀双色便携气垫眼影,¥55,4188,中国,网易考拉自营,55.0
89,89,【双11前2小时第2件半价】【Mike代言】Mistine 蜜丝婷 浓黑银管防水不晕染眼线笔 1克/支,¥59,2972,泰国,网易考拉自营,59.0
90,90,MUJI 无印良品 天然化妆棉 165枚,¥23,3022,日本,网易考拉自营,23.0
91,91,BVLGARI 宝格丽 晶莹纯香女士淡香水 40毫升,¥248,4803,意大利,网易考拉自营,248.0
92,92,unicharm 尤妮佳 Silcot省1/2化妆水化妆棉 40枚  8盒装,¥92,19080,日本,网易考拉自营,92.0
93,93,MUJI 无印良品 洗脸专用打泡网,¥29,3719,日本,网易考拉自营,29.0
94,94,CANMAKE 井田 花瓣雕刻五色腮红 02号 6.3克,¥55,3045,日本,网易考拉自营,55.0
95,95,KISS ME 奇士美 花漾美姬自然卷翘纤长防水睫毛膏 6克,¥74,3164,日本,网易考拉自营,74.0
96,96,innisfree 悦诗风吟 生机自动眉笔  0.3克,¥39,6705,韩国,网易考拉自营,39.0
97,97,innisfree 悦诗风吟 控油矿物质隔离霜紫色款 40毫升,¥75,3091,韩国,网易考拉自营,75.0
98,98,FLOWFUSHI MOTE LINER 眼线液笔 0.55毫升,¥95,2942,日本,网易考拉自营,95.0
99,99,LΛNEIGE 兰芝 妆前雪纱丝柔防晒隔离气垫 （正装15克+替换装15克）,¥165,3711,韩国,网易考拉自营,165.0
100,100,ETUDE HOUSE 伊蒂之屋 睛彩自然眉笔,¥29,21947,韩国,网易考拉自营,29.0
101,101,【11.11前两小时248】LANCÔME 兰蔻 奇迹女士香水 30毫升,¥268,6923,法国,网易考拉自营,268.0
102,102,innisfree 悦诗风吟 控油矿物散粉 5克,¥49,4477,韩国,网易考拉自营,49.0
103,103,2件装 | Za 姬芮 新能真皙美白隔离霜 35克/件 SPF26+,¥129,3212,日本,网易考拉自营,129.0
104,104,考拉工厂店 柔和省水化妆棉 加大版 120片,¥29,1039,中国,网易考拉自营,29.0
105,105,SHISEIDO 资生堂 PREPARE修眉刀 T字刀头 3支,¥20,3689,日本,网易考拉自营,20.0
106,106,【遮瑕隔离】MISSHA 谜尚 魅力大红bb霜粉底液 SPF42 PA+++ 50毫升,¥62,25008,韩国,网易考拉自营,62.0
107,107,MAXFACTOR 蜜丝佛陀 水漾触感粉底霜 暖杏色 11.5克,¥59,3825,美国,网易考拉自营,59.0
108,108,【11.11前两小时478】HERMÈS 爱马仕 大地男士淡香水 100毫升,¥529,4147,法国,网易考拉自营,529.0
109,109,Dior 迪奥 花漾甜心小姐 女士淡香水 50毫升,¥498,3663,法国,网易考拉自营,498.0
110,110,e.l.f.红糖唇部去角质磨砂膏 #LIP EXFOLIATOR 4.4克,¥39,2554,美国,网易考拉自营,39.0
111,111,ESTĒE LAUDER 雅诗兰黛 持妆粉底液 #62-2Co Cool Vanilla 30毫升,¥298,2897,美国,网易考拉自营,298.0
112,112,【11.11前2小时749元】【加强版】FOREO LUNA™露娜 MINI2Plus 净透舒缓洁面仪 粉色,¥1280,3069,瑞典,网易考拉自营,1280.0
113,113,too cool for school 牛奶染色保湿唇彩  9.5克,¥39,4026,韩国,网易考拉自营,39.0
114,114,D.U.P 透明假睫毛胶水 5毫升 睫毛界的501胶水,¥46,2406,日本,网易考拉自营,46.0
115,115,【双11前2小时第2件半价】【Mike代言】Mistine 蜜丝婷 三合一3D立体眉笔 2.45克/支,¥59,2254,泰国,网易考拉自营,59.0
116,116,MISSHA 谜尚 魅力润透妆前乳 40毫升,¥54,2867,韩国,网易考拉自营,54.0
117,117,BURBERRY 博柏利 红粉恋歌女士淡香水 50毫升 糖果般甜蜜,¥239,4399,英国,网易考拉自营,239.0
118,118,CANMAKE 井田 花瓣雕刻五色腮红  6克,¥59,11104,日本,网易考拉自营,59.0
119,119,SHISEIDO 资生堂 粉底液专用粉扑 119型,¥56,2331,日本,网易考拉自营,56.0
